ApplicationID,Gender,Married,Dependents,Education,SelfEmployed,ApplicantIncome,CoapplicantIncome,LoanAmount,LoanTermMonths,CreditHistory,PropertyArea,LoanApproved
200607,Female,Yes,2,Not Graduate,No,59373.55,10535.09,109279.86,180,1,Rural,0
200608,Male,Yes,0,Graduate,No,52901.73,18178.39,178524.3,60,1,Urban,1
200609,Male,Yes,0,Not Graduate,No,69647.98,22812.12,199720.73,360,1,Semiurban,0
200610,Male,No,0,Graduate,Yes,48884.82,17269.93,211027.53,120,1,Rural,1
200611,Female,No,2,Not Graduate,Yes,47231.73,25850.21,250677.71,120,1,Semiurban,1
200612,Male,Yes,1,Not Graduate,Yes,58884.94,22811.92,162204.92,180,1,Semiurban,0
200613,Female,No,3,Not Graduate,Yes,51489.71,38325.61,163695.55,180,1,Rural,1
200614,Female,Yes,3,Graduate,No,44143.87,4697.21,73841.38,60,1,Urban,1
200615,Male,Yes,0,Not Graduate,Yes,57742.16,18775.64,123429.43,180,0,Rural,0
200616,Female,No,3,Graduate,Yes,40212.08,10914.97,140345.9,60,1,Rural,1
200617,Male,No,2,Not Graduate,No,40832.34,26041.07,202515.98,180,1,Urban,1
200618,Male,No,1,Graduate,Yes,42080.09,3828.28,119449.94,60,1,Semiurban,1
200619,Female,No,3,Graduate,Yes,70296.04,23463.13,189817.0,180,1,Urban,1
200620,Male,No,3,Graduate,Yes,1684.75,13699.52,149918.91,240,1,Urban,0
200621,Male,No,1,Graduate,No,55933.98,12658.38,141141.59,60,0,Rural,0
200622,Male,No,3,Not Graduate,Yes,50514.08,5535.02,162444.7,240,1,Urban,1
200623,Female,Yes,1,Not Graduate,No,24786.94,15349.24,130442.18,240,1,Urban,0
200624,Female,No,2,Graduate,Yes,54645.9,30845.01,128548.14,240,1,Urban,1
200625,Female,Yes,2,Not Graduate,No,57136.28,19748.11,64760.7,240,1,Semiurban,1
200626,Male,No,2,Graduate,No,58844.59,26276.8,137602.29,360,1,Semiurban,1
200627,Male,No,0,Not Graduate,No,10222.58,36646.42,126001.59,120,0,Rural,1
200628,Female,Yes,2,Not Graduate,Yes,70495.84,22637.56,124200.95,360,1,Rural,0
200629,Female,Yes,3,Not Graduate,Yes,38933.95,14412.0,170843.65,180,1,Semiurban,0
200630,Female,Yes,0,Graduate,No,60298.52,24672.52,182931.6,180,1,Urban,1
200631,Female,Yes,0,Not Graduate,No,61116.11,14557.04,161609.73,120,1,Rural,0
200632,Female,No,0,Graduate,Yes,36849.54,14955.77,199770.76,120,1,Rural,0
200633,Male,No,2,Not Graduate,No,59906.9,4801.07,178778.1,120,0,Urban,0
200634,Female,Yes,0,Graduate,Yes,44217.6,29262.57,135247.19,240,1,Urban,1
200635,Male,Yes,2,Not Graduate,Yes,18929.34,16139.97,126857.19,360,0,Urban,1
200636,Male,No,2,Graduate,No,67516.13,21820.98,165641.11,180,0,Urban,1
200637,Male,No,0,Graduate,No,38374.33,9640.38,178688.36,360,1,Urban,1
200638,Male,Yes,0,Graduate,Yes,37182.6,24359.48,219892.22,360,1,Semiurban,1
200639,Female,No,3,Not Graduate,Yes,43954.01,12380.59,209558.65,360,1,Urban,0
200640,Male,No,0,Graduate,Yes,54083.55,18582.91,122926.35,120,0,Rural,1
200641,Female,Yes,2,Not Graduate,No,49140.94,28778.26,144899.69,120,1,Semiurban,1
200642,Male,Yes,3,Graduate,Yes,58221.0,27907.59,183550.89,180,1,Rural,1
200643,Female,Yes,3,Graduate,No,29907.66,19779.7,203399.89,180,1,Urban,0
200644,Female,Yes,2,Graduate,No,38864.2,2318.69,196948.47,180,1,Rural,1
200645,Male,No,0,Not Graduate,Yes,48260.04,49928.11,146806.11,360,1,Urban,1
200646,Female,Yes,0,Not Graduate,No,78468.31,37458.59,87298.87,120,1,Rural,0
200647,Male,No,1,Not Graduate,No,48292.81,27226.75,100053.18,240,1,Rural,1
200648,Female,No,0,Not Graduate,No,66278.33,12467.96,163631.68,360,0,Urban,0
200649,Male,No,1,Not Graduate,No,50578.33,18864.08,167111.28,60,1,Rural,1
200650,Male,No,3,Not Graduate,Yes,42745.12,14565.8,95066.03,360,1,Semiurban,1
200651,Female,Yes,3,Not Graduate,Yes,46299.13,32638.56,152228.48,120,0,Rural,1
200652,Female,No,3,Graduate,No,47473.7,22625.03,181561.22,60,1,Semiurban,1
200653,Male,Yes,1,Graduate,No,59054.69,12158.36,92438.67,360,0,Semiurban,0
200654,Male,No,2,Not Graduate,No,70619.17,15292.45,205249.86,120,1,Rural,1
200655,Female,Yes,2,Not Graduate,No,55395.21,31211.88,131123.44,120,1,Semiurban,1
200656,Male,No,3,Not Graduate,No,67806.17,36000.98,212880.66,240,1,Semiurban,1
200657,Male,No,1,Not Graduate,Yes,35528.15,35283.32,123327.38,360,1,Rural,0
200658,Male,Yes,1,Not Graduate,Yes,43780.54,27570.32,98668.73,120,0,Urban,1
200659,Female,Yes,3,Graduate,Yes,39135.46,17473.75,127093.15,180,1,Urban,1
200660,Male,Yes,0,Not Graduate,Yes,54716.67,-12415.14,145242.59,120,1,Semiurban,1
200661,Male,Yes,3,Not Graduate,No,44615.62,22971.6,130576.0,240,1,Semiurban,1
200662,Female,No,1,Not Graduate,No,60946.59,19981.71,139199.93,120,0,Urban,0
200663,Male,No,0,Graduate,Yes,36034.97,21399.82,166698.26,360,1,Semiurban,1
200664,Male,No,2,Graduate,Yes,50645.46,20538.97,141441.03,360,0,Urban,1
200665,Male,No,0,Graduate,Yes,60302.87,6737.38,146694.38,60,1,Rural,1
200666,Male,No,2,Graduate,No,19020.46,25574.09,64538.68,360,1,Semiurban,1
200667,Female,Yes,1,Not Graduate,No,81824.47,26322.16,169584.9,60,1,Rural,1
200668,Male,Yes,3,Graduate,No,45752.72,26823.39,145539.84,180,1,Urban,1
200669,Male,No,3,Graduate,Yes,19624.4,29465.77,230514.65,240,1,Urban,1
200670,Male,Yes,3,Graduate,Yes,52371.41,26040.52,103021.74,180,1,Rural,1
200671,Male,No,3,Graduate,No,50501.65,15899.71,59585.23,60,1,Semiurban,1
200672,Male,No,3,Graduate,No,48771.58,19291.63,180903.42,120,1,Rural,1
200673,Female,Yes,1,Not Graduate,No,64867.87,20911.25,167326.35,120,1,Rural,1
200674,Female,No,1,Graduate,Yes,61211.67,21076.99,99578.35,180,1,Semiurban,1
200675,Male,Yes,3,Graduate,No,54468.14,29982.18,73512.55,120,1,Urban,1
200676,Male,No,0,Graduate,No,56752.33,26436.69,226869.84,60,1,Rural,1
200677,Female,Yes,3,Not Graduate,Yes,48434.62,40773.43,220705.52,240,1,Rural,0
200678,Female,No,2,Not Graduate,No,76632.36,42064.69,25627.16,360,0,Urban,1
200679,Female,No,2,Not Graduate,No,27812.06,20796.5,127088.85,60,0,Rural,1
200680,Male,Yes,2,Not Graduate,No,52094.78,-18366.56,233209.6,60,1,Urban,0
200681,Male,No,2,Not Graduate,No,50975.37,32368.32,126196.87,360,1,Semiurban,0
200682,Male,No,3,Not Graduate,Yes,62199.21,14596.24,125469.39,360,0,Urban,0
200683,Male,Yes,2,Not Graduate,No,37342.19,11985.16,135862.03,240,1,Urban,0
200684,Male,Yes,0,Not Graduate,Yes,23844.91,16015.55,93955.15,240,1,Rural,1
200685,Male,Yes,3,Graduate,No,52352.35,15533.57,64761.21,240,1,Urban,1
200686,Female,No,2,Graduate,Yes,54218.46,26122.7,202627.37,120,1,Urban,0
200687,Female,Yes,3,Not Graduate,No,72343.99,4405.64,57853.15,60,1,Rural,0
200688,Male,Yes,3,Graduate,No,30944.57,9222.79,162363.57,360,0,Urban,1
200689,Male,Yes,3,Not Graduate,Yes,67320.41,23431.59,194328.97,60,1,Rural,1
200690,Male,No,1,Graduate,No,85511.22,26229.44,77438.69,60,1,Semiurban,1
200691,Female,Yes,2,Graduate,No,44333.53,26415.42,103786.58,240,1,Urban,1
200692,Female,No,1,Not Graduate,Yes,30635.87,12129.64,210658.96,240,1,Semiurban,0
200693,Female,No,0,Graduate,No,43895.38,10217.34,176644.59,60,1,Urban,1
200694,Female,Yes,0,Not Graduate,No,50210.07,14933.65,119135.71,240,1,Urban,1
200695,Male,No,1,Not Graduate,No,58456.82,22398.73,210112.45,120,1,Semiurban,0
200696,Female,No,2,Graduate,No,41129.08,34854.77,210326.79,360,0,Semiurban,0
200697,Female,No,3,Not Graduate,No,73327.98,-474.37,163452.63,60,1,Rural,0
200698,Male,No,0,Graduate,Yes,33282.02,17792.71,104991.99,360,1,Rural,0
200699,Male,No,0,Graduate,Yes,23911.92,6673.22,129327.56,120,1,Semiurban,1
200700,Male,Yes,0,Not Graduate,No,66600.66,3477.57,164319.34,240,1,Urban,1
200701,Female,Yes,2,Not Graduate,No,15880.68,29669.57,140570.26,180,1,Rural,1
200702,Male,Yes,1,Not Graduate,Yes,46938.05,25446.25,196947.86,120,0,Urban,0
200703,Female,No,1,Not Graduate,Yes,96765.22,24494.34,73511.3,180,0,Rural,1
200704,Female,Yes,2,Not Graduate,Yes,49819.35,29210.26,75286.82,360,1,Rural,0
200705,Female,No,0,Graduate,Yes,33188.49,15202.81,159043.56,60,1,Rural,1
200706,Female,No,2,Not Graduate,Yes,49139.04,15673.62,125422.78,240,1,Semiurban,1
200707,Male,No,2,Graduate,Yes,49237.99,41857.31,118647.57,120,1,Urban,1
200708,Male,No,1,Not Graduate,No,52409.75,17534.29,61597.16,240,1,Semiurban,1
200709,Female,Yes,2,Graduate,No,59933.94,27351.32,150977.29,180,0,Rural,1
200710,Male,No,2,Graduate,No,34413.33,20063.82,147362.24,180,1,Semiurban,1
200711,Female,Yes,0,Graduate,No,75313.22,1517.41,182673.95,60,1,Semiurban,1
200712,Female,Yes,3,Graduate,No,53676.71,-446.29,153445.31,180,1,Semiurban,1
200713,Male,No,0,Graduate,Yes,60901.91,14210.16,143369.8,60,1,Urban,1
200714,Male,Yes,1,Not Graduate,Yes,40577.76,30561.01,208850.03,120,1,Semiurban,1
200715,Female,Yes,3,Graduate,Yes,69295.73,27882.92,84376.63,60,1,Semiurban,1
200716,Male,Yes,0,Not Graduate,Yes,46144.21,29140.77,176819.46,180,1,Semiurban,1
200717,Female,No,2,Graduate,Yes,54163.29,10129.54,66442.64,360,1,Semiurban,1
200718,Male,No,2,Not Graduate,Yes,36003.41,36158.72,108081.91,60,1,Semiurban,0
200719,Female,No,3,Graduate,No,35046.03,10351.07,89367.14,240,1,Semiurban,1
200720,Female,Yes,3,Graduate,No,60323.08,22128.24,189097.13,360,1,Semiurban,1
200721,Male,Yes,2,Not Graduate,Yes,43345.9,19896.48,146729.49,60,0,Rural,0
200722,Male,No,1,Not Graduate,No,37192.65,18261.26,149324.84,240,1,Semiurban,0
200723,Female,No,0,Graduate,Yes,40352.25,33385.92,94663.35,360,1,Semiurban,1
200724,Male,Yes,2,Graduate,No,60484.3,12948.89,135015.33,60,1,Urban,1
200725,Male,No,0,Not Graduate,Yes,40564.43,6503.95,111826.73,120,1,Rural,1
200726,Female,No,0,Graduate,Yes,48235.18,20199.95,169172.75,240,1,Semiurban,1
200727,Female,Yes,0,Graduate,No,50225.42,16001.73,100445.44,120,1,Urban,1
200728,Male,Yes,0,Not Graduate,Yes,21239.77,53773.83,216489.72,180,1,Semiurban,0
200729,Male,No,1,Graduate,No,27933.1,26765.07,66220.98,60,1,Semiurban,1
200730,Female,No,1,Graduate,No,55044.17,15906.59,109674.01,60,1,Semiurban,1
200731,Female,No,1,Not Graduate,Yes,38944.56,9438.88,233860.03,240,1,Semiurban,1
200732,Female,No,2,Graduate,Yes,65850.87,1197.12,128243.06,60,0,Semiurban,1
200733,Female,Yes,2,Not Graduate,Yes,64502.11,9747.81,84256.07,180,1,Urban,0
200734,Female,No,2,Not Graduate,No,60787.53,21149.42,160953.58,60,1,Semiurban,1
200735,Female,No,1,Graduate,No,77296.58,34273.29,126230.39,360,1,Urban,1
200736,Female,Yes,0,Graduate,Yes,48753.66,31216.89,108206.49,120,1,Semiurban,1
200737,Female,Yes,1,Not Graduate,Yes,59733.23,22290.95,95206.46,180,1,Urban,1
200738,Male,Yes,2,Not Graduate,Yes,41233.99,16768.32,288418.68,180,0,Rural,1
200739,Male,Yes,3,Graduate,Yes,86785.55,22688.12,137422.4,120,0,Semiurban,1
200740,Male,Yes,2,Not Graduate,Yes,79754.5,14813.62,53721.63,120,1,Rural,1
200741,Female,Yes,0,Graduate,Yes,50178.21,37183.64,224685.49,180,1,Rural,1
200742,Male,Yes,1,Not Graduate,Yes,55798.79,18108.1,180553.55,120,1,Rural,1
200743,Female,No,3,Not Graduate,No,70389.46,19136.62,111676.68,240,1,Semiurban,1
200744,Male,No,3,Not Graduate,No,47792.91,-2158.22,103344.05,120,1,Rural,1
200745,Female,Yes,0,Graduate,Yes,40150.64,18045.65,183673.64,360,0,Urban,0
200746,Female,No,1,Not Graduate,Yes,63109.85,28364.84,137654.08,360,1,Semiurban,0
200747,Male,No,3,Not Graduate,No,51176.59,9322.77,53701.11,240,1,Rural,0
200748,Female,Yes,2,Not Graduate,Yes,52744.92,12492.8,239362.0,120,1,Semiurban,0
200749,Male,Yes,0,Not Graduate,No,37485.93,27927.11,128300.48,360,1,Rural,1
200750,Male,Yes,3,Graduate,No,24234.92,5233.43,224778.59,60,1,Urban,1
200751,Male,Yes,0,Not Graduate,Yes,53542.14,30578.01,213921.75,120,1,Semiurban,1
200752,Male,Yes,1,Graduate,No,63574.43,14678.56,99949.52,240,1,Semiurban,1
200753,Male,No,1,Not Graduate,No,46612.9,16114.32,201659.49,120,1,Rural,0
200754,Male,No,1,Not Graduate,Yes,71546.44,8761.22,117427.87,180,1,Urban,0
200755,Male,Yes,2,Graduate,Yes,39441.26,23780.46,56664.97,180,1,Semiurban,1
200756,Male,Yes,3,Graduate,No,34179.43,44598.72,128770.09,360,1,Rural,1
200757,Male,No,1,Not Graduate,Yes,48991.55,27814.97,169881.88,180,1,Urban,1
200758,Female,No,2,Not Graduate,No,48761.11,11357.15,126863.17,240,1,Urban,1
200759,Female,No,1,Not Graduate,No,61549.53,31356.21,134647.58,360,1,Urban,1
200760,Male,Yes,1,Graduate,No,38375.56,16833.2,207178.3,240,1,Urban,0
200761,Female,Yes,3,Not Graduate,No,70521.41,33744.85,155324.7,240,1,Semiurban,1
200762,Female,No,2,Graduate,No,79503.75,28066.76,107835.08,180,1,Semiurban,1
200763,Male,Yes,1,Not Graduate,No,49412.84,-9431.42,185101.52,180,1,Urban,0
200764,Male,No,2,Graduate,Yes,68745.66,9959.2,159883.78,240,1,Rural,1
200765,Female,Yes,2,Graduate,Yes,34152.54,29443.85,23919.76,180,0,Rural,1
200766,Male,Yes,1,Graduate,Yes,66128.32,21516.57,171417.65,180,1,Urban,1
200767,Male,No,1,Not Graduate,Yes,65709.15,9762.44,169591.44,180,1,Urban,1
200768,Male,No,0,Not Graduate,No,62951.56,13664.1,151006.06,120,1,Rural,1
200769,Female,Yes,3,Graduate,No,49766.55,937.63,194585.03,240,1,Urban,1
200770,Male,No,1,Graduate,No,5686.27,19116.27,116380.32,60,1,Urban,1
200771,Female,Yes,0,Graduate,No,40374.09,42106.9,166824.99,240,1,Semiurban,1
200772,Male,No,3,Not Graduate,No,40611.26,28049.33,71652.03,360,1,Semiurban,1
200773,Male,No,1,Not Graduate,Yes,35326.18,41904.17,170354.52,180,1,Urban,1
200774,Female,Yes,2,Not Graduate,Yes,51833.65,28823.97,247652.98,180,1,Urban,1
200775,Male,Yes,3,Graduate,Yes,43715.55,30274.79,100257.18,60,0,Semiurban,1
200776,Female,Yes,2,Not Graduate,No,37630.82,39740.79,112009.89,360,1,Urban,1
200777,Female,No,0,Not Graduate,No,34118.0,23772.63,114499.23,120,1,Semiurban,0
200778,Male,No,1,Not Graduate,Yes,39267.31,18127.73,156499.91,240,0,Semiurban,0
200779,Male,Yes,0,Graduate,No,66822.49,30326.58,96848.19,120,0,Rural,0
200780,Female,No,1,Not Graduate,No,40084.62,34538.4,171062.37,360,1,Semiurban,1
200781,Female,Yes,1,Not Graduate,Yes,42275.92,15200.35,192342.0,60,1,Rural,1
200782,Male,Yes,2,Not Graduate,No,43149.54,12784.31,176717.36,360,1,Rural,1
200783,Male,Yes,0,Not Graduate,Yes,55084.9,21388.56,61579.23,60,1,Semiurban,1
200784,Male,Yes,2,Not Graduate,Yes,56843.74,28314.99,199758.38,120,0,Urban,0
200785,Male,Yes,2,Graduate,Yes,4330.15,27980.91,196868.37,120,1,Semiurban,1
200786,Male,No,2,Graduate,Yes,65324.53,5758.32,191508.07,360,1,Rural,1
200787,Female,No,0,Graduate,No,71545.52,39116.06,168642.11,360,0,Semiurban,1
200788,Female,Yes,1,Graduate,No,34247.2,13588.35,161009.47,180,1,Semiurban,0
200789,Female,No,1,Not Graduate,No,35415.53,17349.35,201619.47,60,1,Rural,0
200790,Female,Yes,0,Not Graduate,Yes,43246.2,10973.46,246175.67,180,0,Semiurban,1
200791,Male,No,1,Graduate,No,38659.94,46983.29,102347.98,240,0,Semiurban,0
200792,Female,No,0,Graduate,Yes,53358.9,22420.71,203906.27,240,0,Rural,1
200793,Male,Yes,0,Graduate,No,20802.12,11490.25,145689.15,360,1,Urban,1
200794,Male,No,1,Not Graduate,No,33231.09,28639.24,143516.35,120,1,Rural,1
200795,Male,Yes,3,Not Graduate,Yes,73087.96,27691.36,73173.47,240,1,Rural,0
200796,Male,No,2,Not Graduate,No,36076.7,18122.73,135760.53,240,1,Semiurban,0
200797,Male,Yes,0,Graduate,Yes,68651.42,28406.07,100136.75,180,0,Rural,0
200798,Female,Yes,0,Graduate,Yes,55330.07,11747.08,126807.28,180,1,Semiurban,1
200799,Male,Yes,3,Graduate,No,22860.98,15070.82,95090.68,240,1,Semiurban,1
200800,Male,Yes,0,Not Graduate,No,59529.94,-102.17,127554.58,360,1,Semiurban,1
200801,Male,Yes,0,Not Graduate,No,48234.99,6760.49,129694.48,180,1,Rural,0
200802,Female,Yes,1,Graduate,No,43167.99,38076.31,154837.75,240,1,Rural,1
200803,Male,No,1,Graduate,Yes,53674.36,36414.29,69262.51,120,1,Semiurban,1
200804,Male,Yes,3,Not Graduate,Yes,57119.5,20657.89,77724.09,180,1,Urban,1
200805,Male,No,0,Not Graduate,No,60613.88,36629.31,168095.71,240,1,Urban,1
200806,Female,Yes,2,Graduate,No,67673.79,18399.26,110128.09,60,0,Rural,1
200807,Male,No,1,Graduate,No,56122.04,17565.9,203726.49,180,1,Semiurban,1
200808,Female,Yes,2,Not Graduate,Yes,29365.49,20565.11,161263.49,60,1,Semiurban,1
200809,Female,Yes,2,Graduate,No,42895.32,18750.78,180338.11,180,1,Rural,1
200810,Male,No,3,Graduate,Yes,94145.73,17848.04,220534.62,180,0,Urban,1
200811,Female,Yes,3,Not Graduate,No,60867.37,31433.98,134514.46,60,1,Rural,1
200812,Female,Yes,0,Graduate,No,85539.31,21501.36,121275.66,360,1,Rural,1
200813,Male,Yes,3,Not Graduate,Yes,70931.51,27124.82,193585.13,240,1,Semiurban,1
200814,Male,Yes,1,Graduate,Yes,53627.03,30313.81,175475.68,360,1,Rural,1
200815,Male,No,0,Not Graduate,No,54521.11,23881.86,140633.48,360,1,Urban,1
200816,Male,Yes,0,Graduate,Yes,49451.3,10297.29,219572.9,240,1,Rural,1
200817,Female,No,2,Graduate,Yes,23932.93,6471.34,139387.78,120,1,Semiurban,0
200818,Female,Yes,2,Graduate,No,50270.71,21487.81,151638.68,360,0,Urban,0
200819,Male,Yes,2,Not Graduate,Yes,68160.12,18287.44,151061.13,360,1,Semiurban,1
200820,Male,Yes,0,Graduate,Yes,41005.4,20873.91,103270.31,360,1,Rural,1
200821,Male,Yes,3,Graduate,No,56179.29,19839.46,153879.27,120,1,Rural,1
200822,Female,No,3,Not Graduate,No,62773.87,45835.74,219838.01,180,1,Rural,0
200823,Male,Yes,3,Graduate,Yes,36354.79,6697.74,172248.42,60,1,Semiurban,0
200824,Female,Yes,0,Not Graduate,No,43230.46,100.54,151553.17,60,1,Rural,1
200825,Female,Yes,0,Not Graduate,Yes,34731.33,23323.77,141911.64,120,1,Urban,1
200826,Female,No,0,Not Graduate,Yes,37667.52,16235.77,166543.35,360,1,Urban,0
200827,Female,No,0,Graduate,Yes,30685.92,23160.68,187488.33,60,1,Semiurban,1
200828,Male,No,0,Not Graduate,No,36493.27,25838.83,180461.94,120,1,Semiurban,0
200829,Male,No,3,Graduate,Yes,71291.84,32841.05,133406.76,240,1,Semiurban,1
200830,Male,Yes,0,Not Graduate,Yes,36267.84,4927.74,166239.08,60,1,Rural,0
200831,Female,Yes,3,Graduate,Yes,51896.89,14432.82,173996.99,240,1,Urban,1
200832,Female,No,0,Not Graduate,No,42456.97,24287.61,99640.25,360,1,Urban,1
200833,Male,Yes,3,Not Graduate,No,67682.99,27704.64,158411.53,60,1,Urban,1
200834,Female,Yes,1,Graduate,No,69667.43,41934.5,41934.81,120,0,Semiurban,0
200835,Female,No,1,Not Graduate,Yes,62961.05,29557.04,174126.69,180,0,Semiurban,0
200836,Female,Yes,3,Graduate,Yes,54592.02,19432.11,183017.15,60,0,Rural,1
200837,Male,No,1,Not Graduate,No,46534.11,11095.64,187377.31,60,0,Semiurban,0
200838,Male,No,1,Graduate,Yes,32121.88,14357.1,130247.66,60,1,Urban,0
200839,Male,No,3,Not Graduate,Yes,79152.93,14072.97,165452.34,60,1,Rural,1
200840,Female,No,0,Not Graduate,Yes,38604.9,26552.34,221197.69,120,1,Semiurban,0
200841,Male,No,0,Graduate,Yes,59954.7,22569.97,220688.48,120,1,Semiurban,1
200842,Male,No,3,Not Graduate,No,65893.48,6763.5,148541.37,180,0,Urban,0
200843,Male,Yes,2,Graduate,No,41670.79,15640.99,156965.98,120,1,Rural,1
200844,Female,Yes,2,Graduate,No,65570.19,28775.48,205545.56,120,1,Semiurban,1
200845,Female,Yes,1,Not Graduate,Yes,61463.2,23516.62,74959.9,360,1,Semiurban,1
200846,Female,No,2,Not Graduate,Yes,75919.46,25686.45,133846.21,360,0,Rural,0
200847,Female,No,1,Not Graduate,No,42959.8,23829.22,216778.52,240,0,Rural,1
200848,Female,No,0,Graduate,No,30712.04,36264.31,198760.03,180,1,Semiurban,1
200849,Male,Yes,3,Graduate,No,42417.65,22360.43,168463.19,360,0,Semiurban,1
200850,Male,Yes,0,Not Graduate,Yes,53132.8,16139.77,74708.38,180,1,Urban,1
200851,Female,No,3,Graduate,No,50873.19,10842.45,147504.49,180,1,Rural,1
200852,Female,No,2,Not Graduate,Yes,44098.43,22496.09,120504.23,60,1,Semiurban,1
200853,Male,No,0,Not Graduate,No,21362.04,-4407.04,166551.95,180,1,Semiurban,0
200854,Female,No,0,Not Graduate,Yes,57057.24,18157.11,109532.67,60,1,Semiurban,0
200855,Female,No,1,Graduate,Yes,79585.17,17941.6,98713.83,240,1,Semiurban,1
200856,Female,Yes,3,Graduate,No,56963.77,6355.29,46756.74,240,0,Urban,1
200857,Female,No,2,Not Graduate,Yes,59137.03,10717.34,211090.23,240,1,Rural,0
200858,Female,No,0,Graduate,Yes,58586.68,28096.58,130011.47,60,1,Semiurban,1
200859,Male,No,3,Not Graduate,No,55955.7,22307.12,157857.29,60,1,Rural,1
200860,Male,No,2,Not Graduate,No,63974.99,21017.88,149888.09,240,1,Rural,1
200861,Female,Yes,0,Graduate,No,55930.61,23063.48,96628.3,60,1,Semiurban,1
200862,Female,No,3,Not Graduate,Yes,45309.84,20926.28,87046.75,120,1,Semiurban,1
200863,Male,No,1,Not Graduate,Yes,38060.17,32428.63,99734.24,120,1,Semiurban,1
200864,Female,No,0,Not Graduate,No,46265.4,21234.29,113841.58,60,1,Urban,1
200865,Male,Yes,3,Not Graduate,No,54711.94,5417.87,168330.31,60,1,Semiurban,1
200866,Female,No,2,Not Graduate,Yes,45258.76,36301.3,110214.12,360,1,Rural,0
200867,Male,Yes,2,Graduate,No,54715.08,23703.4,237324.53,360,0,Rural,1
200868,Male,No,1,Graduate,No,56587.25,14107.46,201357.55,180,1,Urban,1
200869,Female,No,0,Not Graduate,Yes,62497.69,7465.98,190417.98,180,1,Semiurban,1
200870,Female,No,1,Graduate,Yes,69241.92,23959.14,144017.05,180,1,Semiurban,1
200871,Male,No,3,Not Graduate,No,51170.11,18828.28,225714.04,240,1,Urban,0
200872,Female,No,2,Not Graduate,Yes,30383.35,35741.47,139099.72,120,1,Urban,0
200873,Male,No,1,Not Graduate,Yes,44823.44,16540.93,148436.93,240,0,Semiurban,0
200874,Female,No,0,Not Graduate,No,50660.94,11626.19,158498.73,60,1,Semiurban,1
200875,Female,No,3,Graduate,No,22463.47,28957.96,185091.15,360,1,Rural,1
200876,Female,No,0,Graduate,No,70829.97,29252.82,181845.4,60,1,Semiurban,1
200877,Male,Yes,1,Not Graduate,Yes,52135.67,21686.51,126243.74,60,1,Semiurban,1
200878,Male,Yes,2,Graduate,No,55720.29,26763.57,123350.31,360,1,Rural,1
200879,Female,Yes,2,Not Graduate,Yes,70482.9,19623.13,181995.15,60,1,Rural,1
200880,Male,Yes,1,Graduate,No,40547.86,22338.65,185761.83,180,1,Rural,1
200881,Female,No,0,Not Graduate,Yes,58610.63,31649.91,130332.44,360,0,Rural,0
200882,Male,No,0,Not Graduate,Yes,48352.04,26253.18,70640.6,60,1,Urban,0
200883,Female,Yes,0,Not Graduate,No,47238.7,18307.26,139634.2,180,0,Rural,0
200884,Male,Yes,0,Graduate,Yes,38417.11,33523.63,181176.29,180,0,Urban,1
200885,Male,Yes,2,Graduate,No,74984.05,-3648.55,240270.84,120,0,Rural,0
200886,Male,Yes,0,Not Graduate,No,44367.5,40520.73,90102.1,180,1,Rural,1
200887,Male,No,1,Graduate,Yes,60491.96,2940.41,128671.44,240,1,Rural,1
200888,Male,Yes,1,Graduate,Yes,21874.89,13729.07,130529.82,360,1,Semiurban,1
200889,Male,No,1,Graduate,Yes,67699.83,19590.82,217790.27,360,1,Urban,1
200890,Female,No,1,Graduate,No,65783.17,18535.19,148252.92,360,0,Rural,0
200891,Female,No,0,Graduate,No,51461.51,30064.11,104633.67,60,1,Semiurban,1
200892,Male,Yes,2,Graduate,No,46595.86,9421.63,177934.76,60,1,Urban,1
200893,Female,Yes,3,Graduate,No,56000.0,22607.67,129768.07,240,1,Urban,1
200894,Male,No,0,Graduate,No,84331.86,14217.88,88780.64,180,1,Semiurban,1
200895,Female,Yes,3,Graduate,No,23551.45,22951.41,105361.33,60,1,Urban,1
200896,Female,Yes,2,Graduate,Yes,61730.41,19352.28,236702.1,180,1,Semiurban,1
200897,Female,No,0,Graduate,No,36325.74,20929.36,169210.46,180,1,Rural,1
200898,Female,No,3,Graduate,No,49701.22,14500.75,155388.0,60,1,Semiurban,1
200899,Male,Yes,2,Graduate,No,46281.8,14899.36,137505.31,60,1,Urban,1
200900,Female,No,3,Not Graduate,No,43575.23,22872.73,164607.44,240,1,Urban,1
200901,Female,Yes,1,Not Graduate,Yes,49843.02,29437.16,164011.8,120,1,Rural,1
200902,Female,Yes,1,Graduate,Yes,32987.43,14017.21,164608.44,360,1,Semiurban,1
200903,Male,No,2,Graduate,Yes,65437.71,11312.32,155742.25,60,1,Rural,1
200904,Female,No,2,Graduate,No,23087.85,26134.6,193439.92,60,0,Semiurban,1
200905,Male,Yes,3,Not Graduate,No,58096.47,19674.96,151155.22,180,0,Semiurban,1
200906,Male,No,2,Not Graduate,No,45101.96,28304.98,101103.06,120,0,Semiurban,1
200907,Female,Yes,1,Graduate,Yes,32436.13,10942.03,119378.86,60,1,Rural,1
200908,Male,No,1,Graduate,No,53035.75,2205.61,51049.07,120,0,Rural,1
200909,Female,Yes,0,Graduate,No,26645.73,14669.96,251340.86,360,0,Urban,0
200910,Female,No,3,Graduate,Yes,50595.71,12336.47,193137.73,180,0,Rural,1
